# 65001 entries: shared_id<TAB>piece<TAB>score
54870	▁Safeguard	-13.619189262390137
54871	▁Tae	-13.474867820739746
54872	▁Tay	-13.755569458007812
54873	▁arson	-13.656435012817383
54874	▁epic	-13.791712760925293
54875	▁intimidating	-13.668902397155762
54876	277	-13.637194633483887
54877	OND	-13.920352935791016
54878	dvancing	-13.675396919250488
54879	graphy	-14.057669639587402
54880	personal	-13.641484260559082
54881	▁1493	-13.708003044128418
54882	▁60/5	-13.588759422302246
54883	▁Egeland	-13.652200698852539
54884	▁Fond	-13.555288314819336
54885	▁Gloria	-13.51325511932373
54886	▁Undoubtedly	-13.725193977355957
54887	▁manuscript	-13.619610786437988
54888	▁nicely	-13.448914527893066
54889	▁perfume	-13.498941421508789
54890	▁supremacy	-13.677358627319336
54891	▁syndicate	-13.734143257141113
54892	Congo	-13.785235404968262
54893	IFICATION	-14.01236629486084
54894	VEN	-13.65087604522705
54895	application	-13.672171592712402
54896	opoulos	-14.347418785095215
54897	oux	-13.824151992797852
54898	▁Abdulaziz	-13.652200698852539
54899	▁Examine	-13.66891860961914
54900	▁Impossible	-13.33846664428711
54901	▁Version	-13.47097396850586
54902	▁alcoholic	-13.60008430480957
54903	▁dossier	-13.707534790039062
54904	▁punishe	-13.878714561462402
54905	▁sniff	-13.557488441467285
54906	▁spraying	-13.582104682922363
54907	楷	0.0
54908	Indigenous	-13.630131721496582
54909	iano	-13.64434814453125
54910	mobile	-13.622014999389648
54911	▁1239	-13.590798377990723
54912	▁48/134	-13.681614875793457
54913	▁Distr	-13.6643705368042
54914	▁GHS	-13.761823654174805
54915	▁Latest	-13.535395622253418
54916	▁Proper	-13.631993293762207
54917	▁Rabi	-13.828553199768066
54918	▁Shariah	-13.729748725891113
54919	▁Storm	-13.653158187866211
54920	▁dull	-13.579734802246094
54921	▁excitement	-13.599787712097168
54922	▁metaphor	-13.635772705078125
54923	▁misstatement	-13.627697944641113
54924	▁ombudsperson	-13.743171691894531
54925	▁peanut	-13.52412223815918
54926	▁renowned	-13.565018653869629
54927	▁resettl	-13.689648628234863
54928	▁swept	-13.623626708984375
54929	▁twisted	-13.492650985717773
54930	▁1944	-13.753658294677734
54931	▁Agree	-13.496599197387695
54932	▁FIFTH	-13.78012752532959
54933	▁Fuckin	-13.441184997558594
54934	▁Samoan	-13.585919380187988
54935	▁Screen	-13.426015853881836
54936	▁brat	-13.490750312805176
54937	▁condone	-13.606731414794922
54938	▁duress	-13.72082233428955
54939	▁logically	-13.609522819519043
54940	▁monopolies	-13.639854431152344
54941	▁reorient	-13.702169418334961
54942	臘	0.0
54943	SEM	-13.859759330749512
54944	lung	-13.622332572937012
54945	minister	-14.26205062866211
54946	sser	-13.51307487487793
54947	▁369	-13.648749351501465
54948	▁Astana	-13.71655559539795
54949	▁Riley	-13.538904190063477
54950	▁bolt	-13.565199851989746
54951	▁fried	-13.492501258850098
54952	▁frustrating	-13.652200698852539
54953	▁poker	-13.447076797485352
54954	▁probationary	-13.580368995666504
54955	▁transgress	-13.419743537902832
54956	CEO	-13.78264045715332
54957	toria	-14.002732276916504
54958	▁LETTER	-13.46403694152832
54959	▁Sahrawi	-13.685887336730957
54960	▁UNMAS	-13.703412055969238
54961	▁condoned	-13.739707946777344
54962	▁copied	-13.62771987915039
54963	▁distraction	-13.573183059692383
54964	/67/4	-13.603318214416504
54965	5.3	-13.367717742919922
54966	UNFICYP	-13.650707244873047
54967	▁Conseil	-13.681615829467773
54968	▁Reich	-13.722221374511719
54969	▁Worship	-13.603750228881836
54970	▁airborne	-13.615815162658691
54971	▁anomalies	-13.656350135803223
54972	▁wilderness	-13.282567024230957
54973	痙	0.0
54974	肃	0.0
54975	▁Babe	-13.572870254516602
54976	▁Debbie	-13.397674560546875
54977	▁Echo	-13.53675651550293
54978	▁Jihad	-13.639877319335938
54979	▁SEN	-13.68956184387207
54980	▁Shift	-13.542572975158691
54981	▁devour	-13.397671699523926
54982	▁foresight	-13.752490043640137
54983	▁multiparty	-13.699459075927734
54984	▁receptacle	-13.652200698852539
54985	▁sadly	-13.689126014709473
54986	▁slick	-13.593347549438477
54987	▁synchro	-13.660526275634766
54988	▁tapping	-13.644036293029785
54989	embo	-13.709707260131836
54990	▁Bog	-13.538766860961914
54991	▁Paolo	-13.627715110778809
54992	▁Seung	-13.46764850616455
54993	▁romance	-13.502496719360352
54994	.105/9	-13.675041198730469
54995	ntipersonnel	-13.83409309387207
54996	▁9:00	-13.558182716369629
54997	▁Constant	-13.564960479736328
54998	▁Eun	-13.433952331542969
54999	▁bothered	-13.436798095703125
55000	▁kidnap	-13.591550827026367
55001	▁spying	-13.65489673614502
55002	▁technologically	-13.60030460357666
55003	札	0.0
55004	MY	-13.635889053344727
55005	Policy	-13.746642112731934
55006	dhi	-13.630232810974121
55007	signatory	-13.693183898925781
55008	▁6.9	-13.645673751831055
55009	▁Bangalore	-13.557455062866211
55010	▁Barn	-13.654258728027344
55011	▁Damon	-13.469083786010742
55012	▁Innocent	-13.553695678710938
55013	▁PLENARY	-13.631708145141602
55014	▁UNSMIL	-13.756871223449707
55015	▁absolve	-13.703166961669922
55016	▁experimentation	-13.73465633392334
55017	▁scent	-13.488936424255371
55018	▁tidings	-13.553695678710938
55019	遂	0.0
55020	heartened	-13.627580642700195
55021	iden	-13.578484535217285
55022	uarterly	-13.74477481842041
55023	witch	-13.629894256591797
55024	▁12:00	-13.620622634887695
55025	▁60/283	-13.775649070739746
55026	▁PARAGRAPH	-13.725193977355957
55027	▁Pac	-13.487007141113281
55028	▁hydrochloro	-13.664709091186523
55029	▁paranoid	-13.535107612609863
55030	▁wh	-13.228251457214355
55031	壇	0.0
55032	搁	0.0
55033	▁Lund	-13.607690811157227
55034	▁accruing	-13.720749855041504
55035	▁affidavit	-13.668902397155762
55036	▁brink	-13.656414985656738
55037	▁misconception	-13.747716903686523
55038	▁vandalism	-13.639854431152344
55039	Trinidad	-13.634212493896484
55040	UNOMSIL	-13.74771785736084
55041	engage	-13.631356239318848
55042	examined	-13.583720207214355
55043	▁10-14	-13.675591468811035
55044	▁Alfred	-13.5203275680542
55045	▁Fauna	-13.757542610168457
55046	▁IAPSO	-13.681614875793457
55047	▁bloom	-13.572636604309082
55048	▁excerpt	-13.631708145141602
55049	▁monk	-13.449974060058594
55050	Chuckles	-13.47767448425293
55051	RIC	-13.632923126220703
55052	clean	-13.647327423095703
55053	▁Authorized	-13.627750396728516
55054	▁beverage	-13.652202606201172
55055	▁canvas	-13.613992691040039
55056	▁screwing	-13.423505783081055
55057	▁stalking	-13.56882095336914
55058		0.0
55059	adopted	-13.663261413574219
55060	piri	-13.962810516357422
55061	▁Batman	-13.557663917541504
55062	▁Rug	-13.666606903076172
55063	▁Weissbrodt	-13.74771785736084
55064	▁spotlight	-13.635841369628906
55065	▁surround	-13.582658767700195
55066	▁underprivileged	-13.756871223449707
55067		0.0
55068	edited	-13.638120651245117
55069	repetition	-13.672259330749512
55070	▁465	-13.602445602416992
55071	▁Bengal	-13.595963478088379
55072	▁Bribery	-13.643953323364258
55073	▁Clara	-13.440338134765625
55074	▁Collins	-13.568843841552734
55075	▁Tian	-13.61133098602295
55076	▁Wave	-13.611164093017578
55077	▁enlarging	-13.703166961669922
55078	皈	0.0
55079	ordinator	-13.729527473449707
55080	▁Brandon	-13.535316467285156
55081	▁Gerard	-13.632270812988281
55082	▁Homeland	-13.673530578613281
55083	▁Lung	-13.50008773803711
55084	▁drowning	-13.448225975036621
55085	▁familiarity	-13.725799560546875
55086	▁friction	-13.681622505187988
55087	▁hesitation	-13.707533836364746
55088	羛	0.0
55089	葵	0.0
55090	bsence	-13.586084365844727
55091	▁Beau	-13.616881370544434
55092	▁Capacities	-13.639854431152344
55093	▁Debra	-13.541032791137695
55094	▁Hazard	-13.766106605529785
55095	▁Mauritanian	-13.712045669555664
55096	▁Sung	-13.494580268859863
55097	▁Terra	-13.629021644592285
55098	▁complacency	-13.660516738891602
55099	▁conserving	-13.756895065307617
55100	▁decoration	-13.56122875213623
55101	▁insects	-13.600457191467285
55102	▁intrinsically	-13.775473594665527
55103	▁probe	-13.696895599365234
55104	▁retarded	-13.569367408752441
55105	啲	0.0
55106	栗	0.0
55107	Millions	-13.427974700927734
55108	UNCITRAL	-13.774486541748047
55109	outstanding	-13.742488861083984
55110	though	-13.619927406311035
55111	▁EFTA	-13.794920921325684
55112	▁Higgins	-13.668902397155762
55113	▁Respondent	-13.615620613098145
55114	▁Stella	-13.4814453125
55115	▁Sud	-13.538891792297363
55116	▁Synergies	-13.690179824829102
55117	▁addict	-13.594640731811523
55118	▁armour	-13.576159477233887
55119	▁canceled	-13.578911781311035
55120	▁dense	-13.584863662719727
55121	▁potato	-13.595746994018555
55122	▁rubbish	-13.509652137756348
55123	吝	0.0
55124	腸	0.0
55125	ASE	-13.48986530303955
55126	cHFFFF	-13.69448184967041
55127	generational	-13.86364459991455
55128	▁15-24	-13.68327808380127
55129	▁Patrol	-13.652223587036133
55130	▁Spin	-13.57940673828125
55131	▁Tanzanian	-13.694398880004883
55132	▁enforceability	-13.62789249420166
55133	▁polychlor	-13.734877586364746
55134	▁unanimity	-13.729658126831055
55135	灶	0.0
55136	DHS	-13.738494873046875
55137	Stop	-13.549001693725586
55138	arching	-13.735116958618164
55139	itten	-13.597142219543457
55140	trap	-13.563931465148926
55141	▁GBP	-13.694729804992676
55142	▁Locate	-13.677578926086426
55143	▁cardinal	-13.707534790039062
55144	▁climbed	-13.658201217651367
55145	▁fission	-13.495389938354492
55146	▁fooled	-13.551209449768066
55147	▁infanticide	-13.6522216796875
55148	樱	0.0
55149	High	-13.642617225646973
55150	▁Elder	-13.68297004699707
55151	▁Elias	-13.499857902526855
55152	▁PROTOCOL	-13.74771785736084
55153	▁Rach	-13.707986831665039
55154	▁Residence	-13.720749855041504
55155	▁Scripture	-13.5277681350708
55156	▁defective	-13.71640682220459
55157	▁lessee	-13.745582580566406
55158	▁mathematical	-13.668902397155762
55159	▁resentment	-13.707646369934082
55160	/1999/10	-13.698820114135742
55161	▁Champion	-13.56522274017334
55162	▁Immunity	-13.603706359863281
55163	▁Leading	-13.638510704040527
55164	▁Plain	-13.717543601989746
55165	▁Running	-13.495508193969727
55166	▁SAY	-13.60075855255127
55167	▁[20	-13.632516860961914
55168	▁embed	-13.664713859558105
55169	▁feminist	-13.59585189819336
55170	▁raison	-13.808769226074219
55171	▁seaport	-13.73507022857666
55172	▁smack	-13.495404243469238
55173	奠	0.0
55174	酝	0.0
55175	▁3-5	-13.699151039123535
55176	▁Paraguayan	-13.676080703735352
55177	▁Syndrome	-13.673121452331543
55178	▁guise	-13.68588924407959
55179	▁visually	-13.566546440124512
55180	▁Bran	-13.648599624633789
55181	▁Necessity	-13.7386474609375
55182	▁inconvenience	-13.611626625061035
55183	▁migrated	-13.687667846679688
55184	▁tumor	-13.58419418334961
55185	脈	0.0
55186	蠅	0.0
55187	.1/66/	-13.616166114807129
55188	provision	-13.75588607788086
55189	▁1920	-13.638792991638184
55190	▁344	-13.636053085327148
55191	▁Deferred	-13.694489479064941
55192	▁Ramon	-13.517053604125977
55193	▁Smell	-13.553794860839844
55194	▁histories	-13.828330993652344
55195	▁shortcut	-13.491996765136719
55196	▁stitch	-13.576481819152832
55197		0.0
55198	From	-13.617987632751465
55199	hhh	-13.350893020629883
55200	lvarez	-13.656352043151855
55201	▁AFRICA	-13.627659797668457
55202	▁Camera	-13.63217544555664
55203	▁Centro	-13.707571983337402
55204	▁Corridor	-13.725193977355957
55205	▁Flash	-13.643691062927246
55206	▁Seg	-13.693181037902832
55207	▁commuted	-13.717273712158203
55208	▁confuse	-13.689250946044922
55209	▁gossip	-13.56122875213623
55210	▁installing	-13.667274475097656
55211	▁unprotected	-13.770759582519531
55212	▁vodka	-13.417119979858398
55213	NF	-13.588706970214844
55214	OCK	-13.626487731933594
55215	linked	-13.765196800231934
55216	▁963-2	-13.834383964538574
55217	▁MONUA	-13.766108512878418
55218	▁Paint	-13.489913940429688
55219	▁adduced	-13.743171691894531
55220	▁hydrocarbon	-13.599187850952148
55221	▁spoon	-13.535131454467773
55222	▁tenant	-13.61180305480957
55223		0.0
55224	/62/8	-13.74959945678711
55225	ROW	-13.810604095458984
55226	Vi	-13.392578125
55227	kari	-13.631382942199707
55228	look	-13.60440731048584
55229	▁34/180	-13.643953323364258
55230	▁Computing	-13.677358627319336
55231	▁Coordinate	-13.655515670776367
55232	▁Kak	-13.726461410522461
55233	▁Obasanjo	-13.729658126831055
55234	▁Somehow	-13.482415199279785
55235	▁agribusiness	-13.74771785736084
55236	▁caregiving	-13.743680953979492
55237	▁healthier	-13.708561897277832
55238	▁hypocrite	-13.568819046020508
55239	▁sunshine	-13.509652137756348
55240	閒	0.0
55241	/239	-13.639435768127441
55242	202	-13.619049072265625
55243	Humanitarian	-13.663260459899902
55244	MANPADS	-13.756871223449707
55245	fraud	-13.7035551071167
55246	▁Guant	-13.656461715698242
55247	▁Hasan	-13.665935516357422
55248	▁Integrate	-13.769831657409668
55249	▁Lauren	-13.599616050720215
55250	▁Mong	-13.649279594421387
55251	▁Tristan	-13.516876220703125
55252	灘	0.0
55253	aev	-13.535730361938477
55254	distance	-13.590206146240234
55255	hush	-13.715072631835938
55256	▁Electric	-13.579855918884277
55257	▁Mika	-13.423007011413574
55258	▁Monkey	-13.481351852416992
55259	▁Secur	-13.583235740661621
55260	▁cylinder	-13.611626625061035
55261	▁trainer	-13.715143203735352
55262	挠	0.0
55263	锚	0.0
55264		0.0
55265	dependence	-13.741311073303223
55266	maru	-13.689998626708984
55267	rier	-13.575927734375
55268	▁Honduran	-13.766108512878418
55269	▁Sharp	-13.474517822265625
55270	▁Traditionally	-13.744441032409668
55271	▁abrogate	-13.690179824829102
55272	▁scrub	-13.588150024414062
55273	芮	0.0
55274	▁Randy	-13.557498931884766
55275	▁anomaly	-13.588053703308105
55276	▁instantly	-13.620314598083496
55277	▁knives	-13.68161392211914
55278	▁nutrients	-13.690179824829102
55279	▁perseverance	-13.690179824829102
55280	▁robe	-13.624140739440918
55281	嗣	0.0
55282	榨	0.0
55283	烙	0.0
55284	/2003/7	-13.829158782958984
55285	Naqurah	-13.812856674194336
55286	▁57/30	-13.643282890319824
55287	▁Herald	-13.673628807067871
55288	▁dialog	-13.611669540405273
55289	▁disperse	-13.672192573547363
55290	▁gazette	-13.673136711120605
55291	▁marsh	-13.93481159210205
55292	倩	0.0
55293	萌	0.0
55294	CHI	-13.652668952941895
55295	Honduras	-13.807982444763184
55296	NEC	-13.821301460266113
55297	cash	-13.723538398742676
55298	lapping	-13.674509048461914
55299	▁Patient	-13.65222454071045
55300	▁opportunistic	-13.864396095275879
55301	▁skilful	-13.664701461791992
55302	▁vanish	-13.623229026794434
55303	嗽	0.0
55304	購	0.0
55305	/2002/3	-13.695332527160645
55306	Assistant	-13.675971031188965
55307	integrated	-13.828185081481934
55308	▁Lagos	-13.664708137512207
55309	▁absorpti	-13.685717582702637
55310	▁colonies	-13.761479377746582
55311	▁earnestly	-13.869293212890625
55312	▁liberalized	-13.786266326904297
55313	▁redeem	-13.748818397521973
55314	▁whosoever	-13.555084228515625
55315	ECRI	-13.716032028198242
55316	uber	-13.767254829406738
55317	▁Competen	-13.92570972442627
55318	▁Gain	-13.696556091308594
55319	▁NPA	-13.695422172546387
55320	▁Screening	-13.758225440979004
55321	▁descriptive	-13.863509178161621
55322	▁endogenous	-13.74771785736084
55323	▁resisting	-13.76147747039795
55324	囤	0.0
55325		0.0
55326	handling	-13.774880409240723
55327	▁35,000	-13.756226539611816
55328	▁520	-13.661209106445312
55329	▁Dana	-13.519200325012207
55330	▁Slovenian	-13.692298889160156
55331	▁admitting	-13.656730651855469
55332	▁nourish	-14.016338348388672
55333	▁violently	-13.709644317626953
55334	螂	0.0
55335	SDA	-13.833365440368652
55336	glass	-13.900105476379395
55337	serving	-13.69546127319336
55338	smith	-13.531084060668945
55339	▁Football	-13.580322265625
55340	▁Penalty	-13.752952575683594
55341	▁Stalin	-13.572718620300293
55342	▁hygienic	-13.69589900970459
55343	▁judicious	-13.784844398498535
55344	▁lime	-13.580671310424805
55345	906	-14.244634628295898
55346	▁Accommodation	-13.664700508117676
55347	▁HEY	-13.513567924499512
55348	▁Mura	-13.7853364944458
55349	▁academies	-13.716324806213379
55350	▁authorisation	-13.786355018615723
55351	▁instigation	-13.703166961669922
55352	▁overstated	-13.729662895202637
55353	accounting	-13.699833869934082
55354	justice	-13.550079345703125
55355	possessory	-13.841558456420898
55356	▁Charity	-13.694718360900879
55357	▁Clarke	-13.419283866882324
55358	▁Denis	-13.621840476989746
55359	▁Mono	-13.570340156555176
55360	▁blaming	-13.580314636230469
55361	▁maimed	-13.656350135803223
55362	▁penguin	-13.599774360656738
55363	噴	0.0
55364	197	-13.68204402923584
55365	Document	-13.617986679077148
55366	▁Osman	-13.752683639526367
55367	▁clone	-13.548649787902832
55368	殃	0.0
55369	瀏	0.0
55370	胊	0.0
55371	EAP	-13.63045883178711
55372	FUL	-13.773892402648926
55373	Fuck	-13.430908203125
55374	eimbursable	-13.848267555236816
55375	guchi	-13.654311180114746
55376	▁Estate	-13.73615837097168
55377	▁Marshal	-13.599723815917969
55378	▁Receiving	-13.561285972595215
55379	▁perverse	-13.741640090942383
55380	▁scored	-13.615620613098145
55381	侏	0.0
55382	膥	0.0
55383	蘑	0.0
55384	钾	0.0
55385	2625	-14.28341007232666
55386	Rome	-13.667826652526855
55387	worm	-13.76984977722168
55388	▁CARE	-13.745475769042969
55389	▁Cameroonian	-13.750203132629395
